GLAM Project,,,,,,,,
NASA/GSFC/GIMMS,,,,,,,,
USDA/FAS/IPAD,,,,,,,,
Created on Sat Mar  4 01:32:52 UTC 2017,,,,,,,,
SAT,Terra EOS AM,,,,,,,
PRODUCT,MODIS NDVI 8-day,,,,,,,
MEAN,2001-2011,,,,,,,
MASK,NASS_2010_barley,,,,,,,
SHAPE,ADM,,,,,,,
ID(s),27504,,,,,,,
ORDINAL DATE,START DATE,END DATE,SOURCE,SAMPLE VALUE,SAMPLE COUNT,MEAN VALUE,MEAN COUNT,ANOM VALUE
2000-049,2/18/00,2/25/00,STD,0.036,4,0.157,3516,-0.121
2000-057,2/26/00,3/4/00,STD,0.149,3426,0.149,3516,0
2000-065,3/5/00,3/12/00,STD,0.146,3311,0.149,3516,-0.003
2000-073,3/13/00,3/20/00,STD,0.141,3038,0.147,3516,-0.006
2000-081,3/21/00,3/28/00,STD,0.149,3516,0.154,3516,-0.005
2000-089,3/29/00,4/5/00,STD,0.152,3514,0.153,3516,-0.001
2000-097,4/6/00,4/13/00,STD,0.15,3516,0.157,3516,-0.007
2000-105,4/14/00,4/21/00,STD,0.163,3505,0.165,3516,-0.002
2000-113,4/22/00,4/29/00,STD,0.202,2290,0.173,3516,0.029
2000-121,4/30/00,5/7/00,STD,0.223,3397,0.196,3516,0.027
2000-129,5/8/00,5/15/00,STD,0.249,3502,0.227,3516,0.022
2000-137,5/16/00,5/23/00,STD,0.387,3493,0.297,3516,0.09
2000-145,5/24/00,5/31/00,STD,0.482,3443,0.37,3516,0.112
2000-153,6/1/00,6/8/00,STD,0.519,3471,0.432,3516,0.087
2000-161,6/9/00,6/16/00,STD,0.562,3492,0.471,3516,0.091
2000-169,6/17/00,6/24/00,STD,0.58,3503,0.512,3516,0.068
2000-177,6/25/00,7/2/00,STD,0.677,3359,0.57,3516,0.107
2000-185,7/3/00,7/10/00,STD,0.708,3506,0.663,3516,0.045
2000-193,7/11/00,7/18/00,STD,0.739,3459,0.718,3516,0.021
2000-201,7/19/00,7/26/00,STD,0.734,3499,0.725,3516,0.009
2000-209,7/27/00,8/3/00,STD,0.636,3512,0.672,3516,-0.036
2000-217,8/4/00,8/11/00,STD,#N/A,#N/A,0.612,3516,#N/A
